song_name,album,release_date,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
You All Over Me (feat. Maren Morris) (Taylor's Version) (From The Vault),Fearless (Taylor's Version),4/9/21,0.816,0.599,0.494,0,0.101,-7.61,0.0372,142.893,0.44,67
Mr. Perfectly Fine (Taylor's Version) (From The Vault),Fearless (Taylor's Version),4/9/21,0.162,0.66,0.817,0,0.0667,-6.269,0.0521,135.942,0.714,77
We Were Happy (Taylor's Version) (From The Vault),Fearless (Taylor's Version),4/9/21,0.849,0.609,0.373,0,0.0779,-8.819,0.0263,106.007,0.13,68
That's When (feat. Keith Urban) (Taylor's Version) (From The Vault),Fearless (Taylor's Version),4/9/21,0.225,0.588,0.608,0,0.092,-7.062,0.0365,90.201,0.508,70
Don't You (Taylor's Version) (From The Vault),Fearless (Taylor's Version),4/9/21,0.514,0.563,0.473,1.20E-05,0.109,-11.548,0.0503,101.934,0.405,70
Bye Bye Baby (Taylor's Version) (From The Vault),Fearless (Taylor's Version),4/9/21,0.334,0.624,0.624,0,0.0995,-7.86,0.0539,80.132,0.527,68
willow,evermore,12/11/20,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,84
champagne problems,evermore,12/11/20,0.92,0.462,0.24,0,0.113,-12.077,0.0377,171.319,0.32,83
gold rush,evermore,12/11/20,0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,74
â€˜tis the damn season,evermore,12/11/20,0.735,0.575,0.434,6.59E-05,0.105,-8.193,0.0312,145.916,0.348,76
tolerate it,evermore,12/11/20,0.878,0.316,0.361,2.67E-05,0.0797,-10.381,0.0488,74.952,0.221,80
"no body, no crime (feat. HAIM)",evermore,12/11/20,0.418,0.546,0.613,0,0.103,-7.589,0.0264,79.015,0.535,72
happiness,evermore,12/11/20,0.87,0.559,0.334,0,0.114,-10.733,0.0376,122.079,0.211,71
dorothea,evermore,12/11/20,0.696,0.605,0.488,0,0.129,-8.322,0.0264,119.966,0.354,69
coney island (feat. The National),evermore,12/11/20,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,68
ivy,evermore,12/11/20,0.855,0.515,0.545,1.97E-05,0.0921,-9.277,0.0353,88.856,0.535,73
cowboy like me,evermore,12/11/20,0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,72
long story short,evermore,12/11/20,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,69
marjorie,evermore,12/11/20,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,76
closure,evermore,12/11/20,0.835,0.689,0.704,4.83E-06,0.134,-10.813,0.245,151.884,0.92,66
evermore (feat. Bon Iver),evermore,12/11/20,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,70
the 1,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.75,0.78,0.361,7.14E-06,0.108,-6.942,0.048,139.902,0.163,55
cardigan,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,0.534,56
the last great american dynasty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,54
exile (feat. Bon Iver),folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.761,0.31,0.374,2.46E-05,0.11,-8.464,0.0275,75.938,0.16,55
my tears ricochet,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.814,0.456,0.265,0,0.0679,-10.663,0.0328,129.947,0.112,55
mirrorball,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.686,0.549,0.417,1.90E-06,0.0604,-10.064,0.035,110.137,0.347,53
seven,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.888,0.602,0.494,2.59E-05,0.0902,-10.813,0.0277,94.955,0.374,53
august,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.553,0.387,0.634,6.93E-05,0.0931,-9.222,0.0363,89.567,0.42,55
this is me trying,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.312,0.511,0.478,2.30E-05,0.147,-9.837,0.0322,135.882,0.408,54
illicit affairs,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.862,0.529,0.304,0,0.108,-10.567,0.0356,119.58,0.44,54
invisible string,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.859,0.651,0.459,6.63E-05,0.105,-11.128,0.0507,83.455,0.454,54
mad woman,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.67,0.593,0.7,6.77E-06,0.116,-9.016,0.0492,141.898,0.451,51
epiphany,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,0.103,51
betty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.589,0.595,0.376,0,0.0989,-8.767,0.0256,95.946,0.476,52
peace,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.916,0.644,0.284,1.50E-05,0.0909,-12.879,0.0821,150.072,0.328,51
hoax,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.964,0.676,0.178,7.90E-06,0.135,-15.01,0.0394,118.84,0.404,50
the lakes - bonus track,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.842,0.313,0.258,1.30E-06,0.0948,-11.532,0.0383,179.947,0.268,52
the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.898,0.708,0.25,0.026,0.102,-10.731,0.0361,139.803,0.156,61
cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.88,0.395,0.234,0,0.107,-9.704,0.0382,86.478,0.247,62
the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.743,0.64,0.618,0.004,0.0574,-11.715,0.0379,147.948,0.614,59
exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.848,0.359,0.305,6.74E-05,0.111,-10.295,0.0306,151.956,0.108,60
my tears ricochet - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.946,0.531,0.172,1.01E-05,0.0615,-12.34,0.0351,129.007,0.168,62
mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.78,0.509,0.386,3.45E-05,0.118,-8.434,0.0272,109.993,0.109,60
seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.914,0.694,0.449,0.000126,0.1,-11.49,0.0301,94.963,0.363,58
august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.5,0.554,0.663,4.77E-05,0.791,-8.961,0.0324,89.977,0.545,60
this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.928,0.435,0.332,0.000898,0.0867,-11.611,0.031,68.097,0.157,61
illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.883,0.489,0.235,0,0.113,-10.274,0.0356,117.699,0.435,60
invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.942,0.59,0.282,4.85E-06,0.11,-10.542,0.0281,83.438,0.351,58
mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.887,0.663,0.465,0.000168,0.109,-10.463,0.0408,141.834,0.346,57
epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.916,0.524,0.2,0.000392,0.068,-13.004,0.0274,93.87,0.113,56
betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.841,0.538,0.316,0,0.119,-9.5,0.0299,95.68,0.518,58
peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.93,0.619,0.344,7.61E-05,0.0734,-11.472,0.0647,149.897,0.513,57
hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.962,0.682,0.155,0,0.18,-13.083,0.0394,118.832,0.483,58
the lakes - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/20,0.794,0.606,0.221,0,0.0888,-11.767,0.0468,89.844,0.112,60
the 1,folklore,7/24/20,0.757,0.777,0.357,7.28E-06,0.108,-6.942,0.0522,139.883,0.172,82
cardigan,folklore,7/24/20,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,0.551,91
the last great american dynasty,folklore,7/24/20,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,78
exile (feat. Bon Iver),folklore,7/24/20,0.778,0.298,0.38,5.62E-05,0.11,-8.426,0.0287,75.602,0.152,83
my tears ricochet,folklore,7/24/20,0.806,0.456,0.263,0,0.0749,-10.63,0.0332,129.86,0.111,82
mirrorball,folklore,7/24/20,0.687,0.553,0.413,2.33E-06,0.0594,-10.037,0.0334,110.107,0.379,80
seven,folklore,7/24/20,0.9,0.596,0.488,2.70E-05,0.091,-10.769,0.0274,94.926,0.415,77
august,folklore,7/24/20,0.538,0.532,0.623,7.28E-05,0.0925,-9.208,0.0331,89.937,0.403,90
this is me trying,folklore,7/24/20,0.314,0.515,0.476,4.74E-05,0.171,-9.843,0.0328,135.886,0.412,80
illicit affairs,folklore,7/24/20,0.881,0.559,0.31,0,0.106,-10.445,0.0338,119.845,0.46,83
invisible string,folklore,7/24/20,0.838,0.653,0.452,7.73E-05,0.108,-11.143,0.055,83.433,0.45,80
mad woman,folklore,7/24/20,0.655,0.592,0.699,1.68E-05,0.114,-8.995,0.0471,141.916,0.506,72
epiphany,folklore,7/24/20,0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,0.113,70
betty,folklore,7/24/20,0.6,0.593,0.377,0,0.0976,-8.761,0.0253,95.939,0.502,78
peace,folklore,7/24/20,0.918,0.647,0.272,1.73E-05,0.0918,-12.906,0.0916,150.044,0.339,73
hoax,folklore,7/24/20,0.966,0.662,0.181,3.86E-06,0.133,-15.065,0.0415,118.819,0.429,72
I Forgot That You Existed,Lover,8/23/19,0.298,0.664,0.316,2.03E-06,0.0812,-10.345,0.519,92.875,0.541,77
Cruel Summer,Lover,8/23/19,0.117,0.552,0.702,2.06E-05,0.105,-5.707,0.157,169.994,0.564,99
Lover,Lover,8/23/19,0.492,0.359,0.543,1.58E-05,0.118,-7.582,0.0919,68.534,0.453,93
The Man,Lover,8/23/19,0.0767,0.777,0.658,0,0.0901,-5.191,0.054,110.048,0.633,87
The Archer,Lover,8/23/19,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,84
I Think He Knows,Lover,8/23/19,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,78
Miss Americana & The Heartbreak Prince,Lover,8/23/19,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,84
Paper Rings,Lover,8/23/19,0.0129,0.811,0.719,1.36E-05,0.0742,-6.553,0.0497,103.979,0.865,85
Cornelia Street,Lover,8/23/19,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,80
Death By A Thousand Cuts,Lover,8/23/19,0.454,0.712,0.732,0,0.319,-6.754,0.0629,94.071,0.313,78
London Boy,Lover,8/23/19,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,80
Soon You'll Get Better (feat. The Chicks),Lover,8/23/19,0.907,0.433,0.182,0,0.123,-12.566,0.0641,207.476,0.421,73
False God,Lover,8/23/19,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,78
You Need To Calm Down,Lover,8/23/19,0.00929,0.771,0.671,0,0.0637,-5.617,0.0553,85.026,0.714,86
Afterglow,Lover,8/23/19,0.13,0.756,0.449,0,0.114,-8.746,0.0344,111.011,0.399,81
ME! (feat. Brendon Urie of Panic! At The Disco),Lover,8/23/19,0.033,0.61,0.83,0,0.118,-4.105,0.0571,182.162,0.728,81
It's Nice To Have A Friend,Lover,8/23/19,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,73
Daylight,Lover,8/23/19,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,85
...Ready For It?,reputation,11/10/17,0.0527,0.613,0.764,0,0.197,-6.509,0.136,160.015,0.417,87
End Game,reputation,11/10/17,0.00845,0.649,0.589,0,0.108,-6.237,0.0558,159.073,0.151,82
I Did Something Bad,reputation,11/10/17,0.0679,0.696,0.602,2.11E-05,0.0696,-6.156,0.159,82.989,0.305,82
Don't Blame Me,reputation,11/10/17,0.106,0.615,0.534,1.76E-05,0.0607,-6.719,0.0386,135.917,0.193,91
Delicate,reputation,11/10/17,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,87
Look What You Made Me Do,reputation,11/10/17,0.204,0.766,0.709,1.41E-05,0.126,-6.471,0.123,128.07,0.506,88
So It Goes...,reputation,11/10/17,0.122,0.574,0.61,1.10E-06,0.13,-7.283,0.0732,74.957,0.374,76
Gorgeous,reputation,11/10/17,0.0713,0.8,0.535,9.48E-06,0.213,-6.684,0.135,92.027,0.451,83
Getaway Car,reputation,11/10/17,0.00465,0.562,0.689,2.23E-06,0.0888,-6.745,0.127,172.054,0.351,87
King Of My Heart,reputation,11/10/17,0.00882,0.675,0.703,2.21E-06,0.0391,-7.902,0.0382,110.01,0.314,80
Dancing With Our Hands Tied,reputation,11/10/17,0.0604,0.624,0.691,1.10E-05,0.138,-6.686,0.196,160.024,0.284,79
Dress,reputation,11/10/17,0.0329,0.719,0.469,0,0.169,-8.792,0.0533,120.085,0.0851,81
This Is Why We Can't Have Nice Things,reputation,11/10/17,0.0156,0.567,0.789,0,0.382,-5.986,0.115,163.96,0.438,77
Call It What You Want,reputation,11/10/17,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,81
New Year's Day,reputation,11/10/17,0.921,0.661,0.151,0,0.13,-12.864,0.0354,94.922,0.23,77
Welcome To New York,1989,10/27/14,0.038,0.793,0.634,1.76E-06,0.304,-4.807,0.0324,117.024,0.615,62
Blank Space,1989,10/27/14,0.085,0.753,0.678,1.64E-06,0.13,-5.421,0.0644,96.006,0.583,77
Style,1989,10/27/14,0.00253,0.598,0.786,0.0016,0.117,-5.572,0.0383,95.019,0.456,76
Out Of The Woods,1989,10/27/14,0.00103,0.552,0.842,1.17E-05,0.337,-6.938,0.0373,91.991,0.343,62
All You Had To Do Was Stay,1989,10/27/14,0.00196,0.602,0.736,4.57E-05,0.105,-5.778,0.0338,96.969,0.471,58
Shake It Off,1989,10/27/14,0.0561,0.647,0.785,0,0.148,-5.414,0.165,160.015,0.943,76
I Wish You Would,1989,10/27/14,0.016,0.648,0.898,9.91E-05,0.109,-5.963,0.0513,118.02,0.502,50
Bad Blood,1989,10/27/14,0.0871,0.65,0.802,6.54E-06,0.148,-6.114,0.181,170.146,0.295,69
Wildest Dreams,1989,10/27/14,0.0702,0.554,0.666,0.00593,0.106,-7.414,0.0747,140.056,0.472,72
How You Get The Girl,1989,10/27/14,0.00461,0.764,0.66,0.00477,0.0915,-6.136,0.0494,119.988,0.524,50
This Love,1989,10/27/14,0.635,0.475,0.459,0,0.101,-8.768,0.0333,143.988,0.0828,48
I Know Places,1989,10/27/14,0.231,0.596,0.763,0,0.2,-4.99,0.0661,159.958,0.507,48
Clean,1989,10/27/14,0.241,0.81,0.379,0,0.113,-7.771,0.0349,103.981,0.22,49
State Of Grace,Red,10/22/12,0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,129.968,0.397,42
Red,Red,10/22/12,0.0773,0.602,0.896,8.87E-05,0.091,-4.267,0.0437,124.978,0.641,59
Treacherous,Red,10/22/12,0.101,0.705,0.621,4.30E-06,0.147,-8.086,0.0334,109.993,0.395,41
I Knew You Were Trouble.,Red,10/22/12,0.00454,0.622,0.469,2.25E-06,0.0398,-6.798,0.0363,77.019,0.679,63
All Too Well,Red,10/22/12,0.0382,0.602,0.609,0.0002,0.127,-7.803,0.0243,93.06,0.337,47
22,Red,10/22/12,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,0.668,53
I Almost Do,Red,10/22/12,0.0173,0.567,0.481,4.13E-05,0.182,-7.357,0.027,145.865,0.233,43
We Are Never Ever Getting Back Together,Red,10/22/12,0.00957,0.628,0.676,2.65E-05,0.102,-5.911,0.0916,85.984,0.75,61
Stay Stay Stay,Red,10/22/12,0.307,0.729,0.748,1.29E-06,0.09,-6.67,0.0245,99.981,0.928,42
The Last Time,Red,10/22/12,0.035,0.505,0.443,3.15E-06,0.0921,-7.039,0.0276,94.069,0.123,40
Holy Ground,Red,10/22/12,0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,0.648,40
Sad Beautiful Tragic,Red,10/22/12,0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,0.261,38
The Lucky One,Red,10/22/12,0.0371,0.706,0.499,0,0.132,-7.675,0.0369,117.937,0.545,39
Everything Has Changed,Red,10/22/12,0.36,0.624,0.458,3.89E-06,0.303,-6.755,0.0287,80.017,0.436,53
Starlight,Red,10/22/12,0.0213,0.649,0.777,0.000335,0.221,-5.804,0.0406,126.018,0.587,39
Begin Again,Red,10/22/12,0.199,0.53,0.526,3.52E-06,0.232,-8.349,0.0263,79.025,0.323,57
Mine,Speak Now,10/25/10,0.00265,0.624,0.757,1.87E-06,0.189,-2.94,0.0296,121.07,0.658,61
Sparks Fly,Speak Now,10/25/10,0.0396,0.605,0.787,1.42E-06,0.163,-3.002,0.0308,114.987,0.374,60
Back To December,Speak Now,10/25/10,0.117,0.529,0.67,0,0.334,-4.663,0.0303,141.893,0.286,63
Speak Now,Speak Now,10/25/10,0.095,0.709,0.599,0,0.0973,-3.734,0.0304,118.975,0.735,55
Dear John,Speak Now,10/25/10,0.166,0.589,0.47,1.45E-06,0.112,-5.32,0.028,119.386,0.102,52
Mean,Speak Now,10/25/10,0.452,0.568,0.761,0,0.217,-3.987,0.0459,163.974,0.789,62
The Story Of Us,Speak Now,10/25/10,0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,139.898,0.683,56
Never Grow Up,Speak Now,10/25/10,0.819,0.714,0.305,0,0.174,-8.837,0.0305,124.91,0.554,52
Enchanted,Speak Now,10/25/10,0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,0.208,70
Better Than Revenge,Speak Now,10/25/10,0.0139,0.516,0.917,6.37E-06,0.36,-3.186,0.0827,145.821,0.635,57
Innocent,Speak Now,10/25/10,0.186,0.552,0.608,0,0.125,-5.29,0.0259,134.05,0.17,46
Haunted,Speak Now,10/25/10,0.0826,0.436,0.95,1.08E-06,0.149,-2.627,0.057,162.088,0.352,52
Last Kiss,Speak Now,10/25/10,0.57,0.371,0.341,3.09E-05,0.101,-9.475,0.0319,89.038,0.196,54
Long Live,Speak Now,10/25/10,0.036,0.418,0.68,7.59E-05,0.108,-4.3,0.0346,204.125,0.142,52
Fearless,Fearless,11/11/08,0.04,0.594,0.712,0,0.309,-4.418,0.0273,99.972,0.476,60
Fifteen,Fearless,11/11/08,0.067,0.556,0.651,0,0.145,-4.396,0.0266,95.485,0.203,58
Love Story,Fearless,11/11/08,0.17,0.618,0.741,0,0.0822,-3.95,0.031,118.984,0.296,70
Hey Stephen,Fearless,11/11/08,0.194,0.841,0.544,2.48E-06,0.108,-7.347,0.0309,115.994,0.831,49
White Horse,Fearless,11/11/08,0.305,0.578,0.34,0,0.104,-8.027,0.0264,92.702,0.223,54
You Belong With Me,Fearless,11/11/08,0.162,0.687,0.783,1.35E-05,0.114,-4.44,0.0386,129.964,0.443,70
Breathe,Fearless,11/11/08,0.379,0.505,0.482,0,0.113,-7.372,0.0276,73.975,0.184,46
Tell Me Why,Fearless,11/11/08,0.0571,0.604,0.855,3.65E-06,0.343,-3.097,0.038,99.96,0.51,45
You're Not Sorry,Fearless,11/11/08,0.146,0.475,0.452,1.36E-06,0.108,-4.134,0.027,133.959,0.276,47
The Way I Loved You,Fearless,11/11/08,0.0408,0.433,0.7,0,0.115,-3.709,0.0336,160.927,0.398,53
Forever & Always,Fearless,11/11/08,0.0752,0.608,0.821,0,0.11,-4.985,0.0576,128.042,0.544,49
The Best Day,Fearless,11/11/08,0.647,0.666,0.434,1.95E-06,0.124,-8.543,0.0289,126.084,0.396,48
Change,Fearless,11/11/08,0.00408,0.541,0.77,0,0.117,-4.17,0.0354,96.013,0.215,43
Tim McGraw,Taylor Swift,10/24/06,0.575,0.58,0.491,0,0.121,-6.462,0.0251,76.009,0.425,68
Picture To Burn,Taylor Swift,10/24/06,0.173,0.658,0.877,0,0.0962,-2.098,0.0323,105.586,0.821,71
Teardrops On My Guitar - Radio Single Remix,Taylor Swift,10/24/06,0.288,0.621,0.417,0,0.119,-6.941,0.0231,99.953,0.289,69
A Place in this World,Taylor Swift,10/24/06,0.051,0.576,0.777,0,0.32,-2.881,0.0324,115.028,0.428,60
Cold As You,Taylor Swift,10/24/06,0.217,0.418,0.482,0,0.123,-5.769,0.0266,175.558,0.261,60
The Outside,Taylor Swift,10/24/06,0.00491,0.589,0.805,0,0.24,-4.055,0.0293,112.982,0.591,59
Tied Together with a Smile,Taylor Swift,10/24/06,0.525,0.479,0.578,0,0.0841,-4.963,0.0294,146.165,0.192,59
Stay Beautiful,Taylor Swift,10/24/06,0.0868,0.594,0.629,0,0.137,-4.919,0.0246,131.597,0.504,59
Should've Said No,Taylor Swift,10/24/06,0.0103,0.476,0.777,0,0.196,-3.771,0.0289,167.964,0.472,68
Mary's Song (Oh My My My),Taylor Swift,10/24/06,0.0177,0.403,0.627,0,0.182,-5.28,0.0292,74.9,0.374,61
Our Song,Taylor Swift,10/24/06,0.111,0.668,0.672,0,0.329,-4.931,0.0303,89.011,0.539,76
I'm Only Me When I'm With You,Taylor Swift,10/24/06,0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,0.518,62
Invisible,Taylor Swift,10/24/06,0.637,0.612,0.394,0,0.147,-5.723,0.0243,96.001,0.233,58
A Perfectly Good Heart,Taylor Swift,10/24/06,0.00349,0.483,0.751,0,0.128,-5.726,0.0365,156.092,0.268,57
Teardrops on My Guitar - Pop Version,Taylor Swift,10/24/06,0.0402,0.459,0.753,0,0.0863,-3.827,0.0537,199.997,0.483,57